sim.id,variable,measurement,method,value
1,mu,mean,truth,1.08325652406747
1,tau,mean,truth,3.60575766734841
1,log_tau,mean,truth,1.28253191990185
1,mu,mean,mfvb,1.11457374168154
1,tau,mean,mfvb,3.55575333866549
1,log_tau,mean,mfvb,1.26658151118072
1,mu,sd,mfvb,0.0245481271274875
1,tau,sd,mfvb,0.223991406133251
1,log_tau,sd,mfvb,0.0630566245743312
1,mu,sd,lrvb,0.0412001358763611
1,tau,sd,lrvb,0.573522659049718
1,log_tau,sd,lrvb,0.161318713368299
1,mu,mean,mcmc,1.11575811282444
1,mu,sd,mcmc,0.0418382585397581
1,mu,effsize,mcmc,1120.3316930549
1,tau,mean,mcmc,3.55217945983265
1,tau,sd,mcmc,0.616033536452321
1,tau,effsize,mcmc,426.556578646339
1,log_tau,mean,mcmc,1.25280233618986
1,log_tau,sd,mcmc,0.171712163610951
2,mu,mean,truth,0.55740207152122
2,tau,mean,truth,2.17693833989215
2,log_tau,mean,truth,0.777919458420956
2,mu,mean,mfvb,0.475161968114934
2,tau,mean,mfvb,2.08349535840688
2,log_tau,mean,mfvb,0.732061504856058
2,mu,sd,mfvb,0.0320685011491094
2,tau,sd,mfvb,0.131247870859571
2,log_tau,sd,mfvb,0.0630566245743312
2,mu,sd,lrvb,0.0517773873533875
2,tau,sd,lrvb,0.280239539745651
2,log_tau,sd,lrvb,0.134533822517527
2,mu,mean,mcmc,0.474250499874679
2,mu,sd,mcmc,0.0515260924025864
2,mu,effsize,mcmc,1450.93922982024
2,tau,mean,mcmc,1.98578224883013
2,tau,sd,mcmc,0.279067550838011
2,tau,effsize,mcmc,664.035127411421
2,log_tau,mean,mcmc,0.676314842788293
2,log_tau,sd,mcmc,0.139047226422708
3,mu,mean,truth,2.78772735178398
3,tau,mean,truth,1.65200753716325
3,log_tau,mean,truth,0.501991237535864
3,mu,mean,mfvb,2.7608111599331
3,tau,mean,mfvb,1.75853135154347
3,log_tau,mean,mfvb,0.562493562109391
3,mu,sd,mfvb,0.0349056513283728
3,tau,sd,mfvb,0.110777062592722
3,log_tau,sd,mfvb,0.0630566245743312
3,mu,sd,lrvb,0.0492486271306806
3,tau,sd,lrvb,0.189004780767333
3,log_tau,sd,lrvb,0.107515437094413
3,mu,mean,mcmc,2.75873023467777
3,mu,sd,mcmc,0.0494265557404507
3,mu,effsize,mcmc,1221.94002632726
3,tau,mean,mcmc,1.72103208774313
3,tau,sd,mcmc,0.180922830503484
3,tau,effsize,mcmc,1124.27051119227
3,log_tau,mean,mcmc,0.537409629223021
3,log_tau,sd,mcmc,0.105157698839354
4,mu,mean,truth,0.821052161368292
4,tau,mean,truth,2.2064898098455
4,log_tau,mean,truth,0.791402931473201
4,mu,mean,mfvb,0.859443241480434
4,tau,mean,mfvb,2.73390469078886
4,log_tau,mean,mfvb,1.00374543773778
4,mu,sd,mfvb,0.0279955212606636
4,tau,sd,mfvb,0.172219807618578
4,log_tau,sd,mfvb,0.0630566245743312
4,mu,sd,lrvb,0.0466133321593124
4,tau,sd,lrvb,0.41645997034182
4,log_tau,sd,lrvb,0.152357436777444
4,mu,mean,mcmc,0.860056612904878
4,mu,sd,mcmc,0.0481185665715443
4,mu,effsize,mcmc,1098.37683760895
4,tau,mean,mcmc,2.7120147328628
4,tau,sd,mcmc,0.43698822877592
4,tau,effsize,mcmc,481.697782915488
4,log_tau,mean,mcmc,0.985094083300246
4,log_tau,sd,mcmc,0.158112961497248
5,mu,mean,truth,2.5573257418504
5,tau,mean,truth,5.23190648556598
5,log_tau,mean,truth,1.65477574044126
5,mu,mean,mfvb,2.59952387045661
5,tau,mean,mfvb,5.13028781334857
5,log_tau,mean,mfvb,1.63317632234013
5,mu,sd,mfvb,0.0204370086156598
5,tau,sd,mfvb,0.323177754959648
5,log_tau,sd,mfvb,0.0630566245743312
5,mu,sd,lrvb,0.0306626972700925
5,tau,sd,lrvb,0.723431489422592
5,log_tau,sd,lrvb,0.141039824277993
5,mu,mean,mcmc,2.5996485417576
5,mu,sd,mcmc,0.0311996232197668
5,mu,effsize,mcmc,1084.54781754983
5,tau,mean,mcmc,5.22331849171939
5,tau,sd,mcmc,0.777334828681992
5,tau,effsize,mcmc,711.599760680992
5,log_tau,mean,mcmc,1.64223493895366
5,log_tau,sd,mcmc,0.147505526723452
6,mu,mean,truth,0.624215247144917
6,tau,mean,truth,4.77880056182546
6,log_tau,mean,truth,1.56418958652715
6,mu,mean,mfvb,0.658621633541503
6,tau,mean,mfvb,4.03125599450778
6,log_tau,mean,mfvb,1.39209254933516
6,mu,sd,mfvb,0.0230544111492098
6,tau,sd,mfvb,0.25394525792157
6,log_tau,sd,mfvb,0.0630566245743312
6,mu,sd,lrvb,0.0443540630469305
6,tau,sd,lrvb,0.749977249446454
6,log_tau,sd,lrvb,0.186061778977184
6,mu,mean,mcmc,0.65622748822872
6,mu,sd,mcmc,0.0439043527771618
6,mu,effsize,mcmc,790.140860846112
6,tau,mean,mcmc,4.07286729121097
6,tau,sd,mcmc,0.870267482116161
6,tau,effsize,mcmc,261.150870888621
6,log_tau,mean,mcmc,1.38245163446538
6,log_tau,sd,mcmc,0.208202506453561
7,mu,mean,truth,2.68566395974537
7,tau,mean,truth,1.2313727117959
7,log_tau,mean,truth,0.20812957294076
7,mu,mean,mfvb,2.72284385261907
7,tau,mean,mfvb,1.34133392153079
7,log_tau,mean,mfvb,0.291679143410862
7,mu,sd,mfvb,0.0399663163003394
7,tau,sd,mfvb,0.0844960947967962
7,log_tau,sd,mfvb,0.0630566245743312
7,mu,sd,lrvb,0.0556686211750401
7,tau,sd,lrvb,0.138566101939043
7,log_tau,sd,lrvb,0.103342854263301
7,mu,mean,mcmc,2.72250291186045
7,mu,sd,mcmc,0.0572677997229088
7,mu,effsize,mcmc,1014.06973774822
7,tau,mean,mcmc,1.29699518577783
7,tau,sd,mcmc,0.137850214082674
7,tau,effsize,mcmc,1055.30239644336
7,log_tau,mean,mcmc,0.254439002464499
7,log_tau,sd,mcmc,0.105952982460236
8,mu,mean,truth,2.31437368144769
8,tau,mean,truth,2.62703845821323
8,log_tau,mean,truth,0.965857150190167
8,mu,mean,mfvb,2.28063808509844
8,tau,mean,mfvb,2.94723478377649
8,log_tau,mean,mfvb,1.07888193008672
8,mu,sd,mfvb,0.0269633660772928
8,tau,sd,mfvb,0.185658340314095
8,log_tau,sd,mfvb,0.0630566245743312
8,mu,sd,lrvb,0.039516552980901
8,tau,sd,lrvb,0.377023829490819
8,log_tau,sd,lrvb,0.127955410609192
8,mu,mean,mcmc,2.27970823869169
8,mu,sd,mcmc,0.0397860059256503
8,mu,effsize,mcmc,1242.4767844347
8,tau,mean,mcmc,2.9228080885059
8,tau,sd,mcmc,0.383737271877268
8,tau,effsize,mcmc,748.970139772278
8,log_tau,mean,mcmc,1.06401588807021
8,log_tau,sd,mcmc,0.130598160524065
9,mu,mean,truth,2.43753414785419
9,tau,mean,truth,3.49367002450365
9,log_tau,mean,truth,1.25095276664063
9,mu,mean,mfvb,2.45764207031617
9,tau,mean,mfvb,3.35154028488429
9,log_tau,mean,mfvb,1.2074345874648
9,mu,sd,mfvb,0.0252848951859813
9,tau,sd,mfvb,0.21112719292425
9,log_tau,sd,mfvb,0.0630566245743312
9,mu,sd,lrvb,0.0370125966333974
9,tau,sd,lrvb,0.425399158947296
9,log_tau,sd,lrvb,0.126957517783363
9,mu,mean,mcmc,2.45633361190731
9,mu,sd,mcmc,0.0365348259777741
9,mu,effsize,mcmc,1252.79518171694
9,tau,mean,mcmc,3.37678043733358
9,tau,sd,mcmc,0.442544393458198
9,tau,effsize,mcmc,839.522652649666
9,log_tau,mean,mcmc,1.20841611864137
9,log_tau,sd,mcmc,0.13048721237921
10,mu,mean,truth,2.17426992194201
10,tau,mean,truth,6.69532141100172
10,log_tau,mean,truth,1.90140898560869
10,mu,mean,mfvb,2.19870221599171
10,tau,mean,mfvb,6.23546937357664
10,log_tau,mean,mfvb,1.82826841750854
10,mu,sd,mfvb,0.0185376730381876
10,tau,sd,mfvb,0.392797649291514
10,log_tau,sd,mfvb,0.0630566245743312
10,mu,sd,lrvb,0.0288789261698678
10,tau,sd,lrvb,0.945762537001709
10,log_tau,sd,lrvb,0.151700621713201
10,mu,mean,mcmc,2.19860483746796
10,mu,sd,mcmc,0.0288336069086306
10,mu,effsize,mcmc,1184.3384753387
10,tau,mean,mcmc,6.54423550942418
10,tau,sd,mcmc,1.04722579300012
10,tau,effsize,mcmc,534.285596992496
10,log_tau,mean,mcmc,1.86588323558784
10,log_tau,sd,mcmc,0.159589072190867
11,mu,mean,truth,2.08082682770269
11,tau,mean,truth,1.14837017633068
11,log_tau,mean,truth,0.138343699170222
11,mu,mean,mfvb,2.01732767722613
11,tau,mean,mfvb,1.22242951658513
11,log_tau,mean,mfvb,0.198854846324327
11,mu,sd,mfvb,0.0418646329040282
11,tau,sd,mfvb,0.0770058213378372
11,log_tau,sd,mfvb,0.0630566245743312
11,mu,sd,lrvb,0.0580594720397539
11,tau,sd,lrvb,0.127175071904895
11,log_tau,sd,lrvb,0.104072570805431
11,mu,mean,mcmc,2.01147462499797
11,mu,sd,mcmc,0.0599863438621363
11,mu,effsize,mcmc,1290.53437259267
11,tau,mean,mcmc,1.17565506166103
11,tau,sd,mcmc,0.127867674104903
11,tau,effsize,mcmc,948.064374888717
11,log_tau,mean,mcmc,0.155885744654398
11,log_tau,sd,mcmc,0.109291967235084
12,mu,mean,truth,1.14601207612683
12,tau,mean,truth,3.76085312785556
12,log_tau,mean,truth,1.32464582737113
12,mu,mean,mfvb,1.13359863629265
12,tau,mean,mfvb,4.1335622185607
12,log_tau,mean,mfvb,1.41715411863259
12,mu,sd,mfvb,0.0227679509001239
12,tau,sd,mfvb,0.260389944264857
12,log_tau,sd,mfvb,0.0630566245743312
12,mu,sd,lrvb,0.0392233108948697
12,tau,sd,lrvb,0.731636242453706
12,log_tau,sd,lrvb,0.177021236666972
12,mu,mean,mcmc,1.1347317333802
12,mu,sd,mcmc,0.0387697852494736
12,mu,effsize,mcmc,996.34932878872
12,tau,mean,mcmc,4.25424300461314
12,tau,sd,mcmc,0.864824065679485
12,tau,effsize,mcmc,300.137160970021
12,log_tau,mean,mcmc,1.42847876341751
12,log_tau,sd,mcmc,0.195252495026227
13,mu,mean,truth,0.616116459528349
13,tau,mean,truth,1.35088539096342
13,log_tau,mean,truth,0.300760222635976
13,mu,mean,mfvb,0.639385742856172
13,tau,mean,mfvb,1.8141831098662
13,log_tau,mean,mfvb,0.593649849957602
13,mu,sd,mfvb,0.0343661638099988
13,tau,sd,mfvb,0.114282793843803
13,log_tau,sd,mfvb,0.0630566245743312
13,mu,sd,lrvb,0.0526884468306117
13,tau,sd,lrvb,0.226863867787113
13,log_tau,sd,lrvb,0.125081667890118
13,mu,mean,mcmc,0.639150502403106
13,mu,sd,mcmc,0.0537658806467214
13,mu,effsize,mcmc,1613.51909956845
13,tau,mean,mcmc,1.72704583994203
13,tau,sd,mcmc,0.227924367659788
13,tau,effsize,mcmc,640.829869584437
13,log_tau,mean,mcmc,0.537869938962223
13,log_tau,sd,mcmc,0.130435257735553
14,mu,mean,truth,1.7938298834857
14,tau,mean,truth,1.64277412985271
14,log_tau,mean,truth,0.496386355382354
14,mu,mean,mfvb,1.79047061949374
14,tau,mean,mfvb,1.8987887212488
14,log_tau,mean,mfvb,0.639230728505646
14,mu,sd,mfvb,0.0335918897747049
14,tau,sd,mfvb,0.119612446397111
14,log_tau,sd,mfvb,0.0630566245743312
14,mu,sd,lrvb,0.0485789893244293
14,tau,sd,lrvb,0.22667293245069
14,log_tau,sd,lrvb,0.11941066486913
14,mu,mean,mcmc,1.78941773622039
14,mu,sd,mcmc,0.049152162592323
14,mu,effsize,mcmc,1208.73988302339
14,tau,mean,mcmc,1.84301630355927
14,tau,sd,mcmc,0.230855486883954
14,tau,effsize,mcmc,802.212450577638
14,log_tau,mean,mcmc,0.603644852066573
14,log_tau,sd,mcmc,0.124571083626242
15,mu,mean,truth,0.814379492173188
15,tau,mean,truth,1.15664649279574
15,log_tau,mean,truth,0.145524863751589
15,mu,mean,mfvb,0.789831867044565
15,tau,mean,mfvb,1.38088050987501
15,log_tau,mean,mfvb,0.320735907100062
15,mu,sd,mfvb,0.0393899580606308
15,tau,sd,mfvb,0.0869872957006039
15,log_tau,sd,mfvb,0.0630566245743312
15,mu,sd,lrvb,0.0578206632285204
15,tau,sd,lrvb,0.155529460943456
15,log_tau,sd,lrvb,0.112665637505159
15,mu,mean,mcmc,0.788429535675243
15,mu,sd,mcmc,0.0586677160380797
15,mu,effsize,mcmc,1328.99338307555
15,tau,mean,mcmc,1.30332596763625
15,tau,sd,mcmc,0.152871517901432
15,tau,effsize,mcmc,948.375069337961
15,log_tau,mean,mcmc,0.258110650416592
15,log_tau,sd,mcmc,0.116642589806495
16,mu,mean,truth,1.41812093077275
16,tau,mean,truth,1.08967359177036
16,log_tau,mean,truth,0.0858781943034091
16,mu,mean,mfvb,1.37121428523355
16,tau,mean,mfvb,1.37837456533089
16,log_tau,mean,mfvb,0.318919514512349
16,mu,sd,mfvb,0.0394257425636549
16,tau,sd,mfvb,0.086829436032436
16,log_tau,sd,mfvb,0.0630566245743312
16,mu,sd,lrvb,0.0560772504738389
16,tau,sd,lrvb,0.148719498338312
16,log_tau,sd,lrvb,0.107931365571302
16,mu,mean,mcmc,1.3684556147481
16,mu,sd,mcmc,0.0590521161875929
16,mu,effsize,mcmc,1244.37550506808
16,tau,mean,mcmc,1.31308831031161
16,tau,sd,mcmc,0.149666689862
16,tau,effsize,mcmc,1040.4955324491
16,log_tau,mean,mcmc,0.265920199940558
16,log_tau,sd,mcmc,0.113770101758564
17,mu,mean,truth,1.08201552569548
17,tau,mean,truth,1.09641855932329
17,log_tau,mean,truth,0.0920490128144381
17,mu,mean,mfvb,1.05143124137449
17,tau,mean,mfvb,1.20183342870448
17,log_tau,mean,mfvb,0.181862808825925
17,mu,sd,mfvb,0.0422217674341127
17,tau,sd,mfvb,0.0757083897541935
17,log_tau,sd,mfvb,0.0630566245743312
17,mu,sd,lrvb,0.0592657883496813
17,tau,sd,lrvb,0.133550442430065
17,log_tau,sd,lrvb,0.111157724899096
17,mu,mean,mcmc,1.05026585625179
17,mu,sd,mcmc,0.0590656029848968
17,mu,effsize,mcmc,1429.44225945183
17,tau,mean,mcmc,1.13091615513367
17,tau,sd,mcmc,0.130835878070732
17,tau,effsize,mcmc,1036.32881969409
17,log_tau,mean,mcmc,0.11639621684968
17,log_tau,sd,mcmc,0.115139268376197
18,mu,mean,truth,1.84917880261861
18,tau,mean,truth,2.8023919514408
18,log_tau,mean,truth,1.03047332087332
18,mu,mean,mfvb,1.8283011855791
18,tau,mean,mfvb,3.20161210825418
18,log_tau,mean,mfvb,1.16166902754328
18,mu,sd,mfvb,0.0258701157953108
18,tau,sd,mfvb,0.201682605546042
18,log_tau,sd,mfvb,0.0630566245743312
18,mu,sd,lrvb,0.0392594488869628
18,tau,sd,lrvb,0.431315546169095
18,log_tau,sd,lrvb,0.134747496958298
18,mu,mean,mcmc,1.82747912348552
18,mu,sd,mcmc,0.0399912802355021
18,mu,effsize,mcmc,1300.99854046877
18,tau,mean,mcmc,3.1823035010355
18,tau,sd,mcmc,0.457375064973866
18,tau,effsize,mcmc,822.456809474862
18,log_tau,mean,mcmc,1.14750893915285
18,log_tau,sd,mcmc,0.141756553339386
19,mu,mean,truth,1.17421496639914
19,tau,mean,truth,1.34028177655161
19,log_tau,mean,truth,0.29287987286553
19,mu,mean,mfvb,1.1484949407211
19,tau,mean,mfvb,1.25883110686904
19,log_tau,mean,mfvb,0.228198158193523
19,mu,sd,mfvb,0.0412549978395528
19,tau,sd,mfvb,0.0792989059858967
19,log_tau,sd,mfvb,0.0630566245743312
19,mu,sd,lrvb,0.0579426347467384
19,tau,sd,lrvb,0.136770961137692
19,log_tau,sd,lrvb,0.108685450486485
19,mu,mean,mcmc,1.14438052941927
19,mu,sd,mcmc,0.0580205780882981
19,mu,effsize,mcmc,1320.57109086383
19,tau,mean,mcmc,1.19842636364961
19,tau,sd,mcmc,0.135978598504924
19,tau,effsize,mcmc,760.446105858321
19,log_tau,mean,mcmc,0.17463481058124
19,log_tau,sd,mcmc,0.112873166576421
20,mu,mean,truth,2.49039214851878
20,tau,mean,truth,9.37848023907334
20,log_tau,mean,truth,2.23841772847049
20,mu,mean,mfvb,2.47371126461274
20,tau,mean,mfvb,8.7248168405522
20,log_tau,mean,mfvb,2.16418603614593
20,mu,sd,mfvb,0.0156716145505049
20,tau,sd,mfvb,0.549611799873579
20,log_tau,sd,mfvb,0.0630566245743312
20,mu,sd,lrvb,0.0245972908837076
20,tau,sd,lrvb,1.31641651204366
20,log_tau,sd,lrvb,0.150907974638023
20,mu,mean,mcmc,2.47490798339598
20,mu,sd,mcmc,0.0236391082480136
20,mu,effsize,mcmc,1249.36888873707
20,tau,mean,mcmc,9.60872238304522
20,tau,sd,mcmc,1.52408866686054
20,tau,effsize,mcmc,538.29441707184
20,log_tau,mean,mcmc,2.25035760628804
20,log_tau,sd,mcmc,0.156626648754365
21,mu,mean,truth,2.46461679109029
21,tau,mean,truth,4.08152192206666
21,log_tau,mean,truth,1.40646993897574
21,mu,mean,mfvb,2.44149108175414
21,tau,mean,mfvb,4.40817558602793
21,log_tau,mean,mfvb,1.48147546531283
21,mu,sd,mfvb,0.0220473940810439
21,tau,sd,mfvb,0.277688960384207
21,log_tau,sd,mfvb,0.0630566245743312
21,mu,sd,lrvb,0.0330609915974423
21,tau,sd,lrvb,0.616744681888027
21,log_tau,sd,lrvb,0.139937454492059
21,mu,mean,mcmc,2.44194702689762
21,mu,sd,mcmc,0.0335107643334566
21,mu,effsize,mcmc,1105.58193833193
21,tau,mean,mcmc,4.50393912013675
21,tau,sd,mcmc,0.644087261823354
21,tau,effsize,mcmc,545.216994688368
21,log_tau,mean,mcmc,1.49483670745182
21,log_tau,sd,mcmc,0.142282105651028
22,mu,mean,truth,1.78182131473628
22,tau,mean,truth,3.70795444277564
22,log_tau,mean,truth,1.31048036142954
22,mu,mean,mfvb,1.74049392190303
22,tau,mean,mfvb,3.1080712043308
22,log_tau,mean,mfvb,1.13201690302396
22,mu,sd,mfvb,0.0262564986858851
22,tau,sd,mfvb,0.195790082470005
22,log_tau,sd,mfvb,0.0630566245743312
22,mu,sd,lrvb,0.0404794878275197
22,tau,sd,lrvb,0.451851247560754
22,log_tau,sd,lrvb,0.145407066030435
22,mu,mean,mcmc,1.74068991273981
22,mu,sd,mcmc,0.0404236887395249
22,mu,effsize,mcmc,1079.32477468611
22,tau,mean,mcmc,3.11047383749062
22,tau,sd,mcmc,0.459233607316749
22,tau,effsize,mcmc,684.799137790502
22,log_tau,mean,mcmc,1.12402720842379
22,log_tau,sd,mcmc,0.146552432365732
23,mu,mean,truth,2.71729704816576
23,tau,mean,truth,1.25242219898191
23,log_tau,mean,truth,0.225079435466257
23,mu,mean,mfvb,2.70594095132947
23,tau,mean,mfvb,1.15711967404291
23,log_tau,mean,mfvb,0.14394843840929
23,mu,sd,mfvb,0.0430296599809163
23,tau,sd,mfvb,0.0728916879680406
23,log_tau,sd,mfvb,0.0630566245743312
23,mu,sd,lrvb,0.0595187980499429
23,tau,sd,lrvb,0.116840833168856
23,log_tau,sd,lrvb,0.101014613824775
23,mu,mean,mcmc,2.70646308173918
23,mu,sd,mcmc,0.0605179406374415
23,mu,effsize,mcmc,1309.22344636619
23,tau,mean,mcmc,1.11560802775812
23,tau,sd,mcmc,0.113846756463771
23,tau,effsize,mcmc,1148.8412046802
23,log_tau,mean,mcmc,0.10420842049387
23,log_tau,sd,mcmc,0.101994757492825
24,mu,mean,truth,2.64282644300016
24,tau,mean,truth,2.31965218695571
24,log_tau,mean,truth,0.841417255023539
24,mu,mean,mfvb,2.55904110596442
24,tau,mean,mfvb,2.07699424100073
24,log_tau,mean,mfvb,0.728936332905968
24,mu,sd,mfvb,0.0321186449407027
24,tau,sd,mfvb,0.130838338957174
24,log_tau,sd,mfvb,0.0630566245743312
24,mu,sd,lrvb,0.0457701278178715
24,tau,sd,lrvb,0.235614376844088
24,log_tau,sd,lrvb,0.113474816305253
24,mu,mean,mcmc,2.55743420299924
24,mu,sd,mcmc,0.0459266521546635
24,mu,effsize,mcmc,1334.08587753856
24,tau,mean,mcmc,2.0251998307436
24,tau,sd,mcmc,0.231688104561909
24,tau,effsize,mcmc,915.527771011641
24,log_tau,mean,mcmc,0.699160937018416
24,log_tau,sd,mcmc,0.114135530166438
25,mu,mean,truth,2.66487597556648
25,tau,mean,truth,1.8960145329172
25,log_tau,mean,truth,0.63975406884417
25,mu,mean,mfvb,2.66691019139128
25,tau,mean,mfvb,1.85536206686093
25,log_tau,mean,mfvb,0.616094422069671
25,mu,sd,mfvb,0.0339826973875012
25,tau,sd,mfvb,0.116876824307066
25,log_tau,sd,mfvb,0.0630566245743312
25,mu,sd,lrvb,0.0479085751992508
25,tau,sd,lrvb,0.203684285676137
25,log_tau,sd,lrvb,0.109817323358064
25,mu,mean,mcmc,2.66584387524713
25,mu,sd,mcmc,0.0480316332483373
25,mu,effsize,mcmc,1447.11591207696
25,tau,mean,mcmc,1.80812569018513
25,tau,sd,mcmc,0.206381122995538
25,tau,effsize,mcmc,660.334891154454
25,log_tau,mean,mcmc,0.585843477974777
25,log_tau,sd,mcmc,0.113485737061005
26,mu,mean,truth,1.53905588064818
26,tau,mean,truth,1.12595233442498
26,log_tau,mean,truth,0.11862919704971
26,mu,mean,mfvb,1.56009588585883
