sim.id,variable,measurement,method,value
26,tau,mean,mfvb,1.30123962662994
26,log_tau,mean,mfvb,0.261331929829719
26,mu,sd,mfvb,0.0405772738631125
26,tau,sd,mfvb,0.0819703916229851
26,log_tau,sd,mfvb,0.0630566245743312
26,mu,sd,lrvb,0.0570662432738878
26,tau,sd,lrvb,0.137519506108684
26,log_tau,sd,lrvb,0.105720753235048
26,mu,mean,mcmc,1.56138189997459
26,mu,sd,mcmc,0.0599022837658621
26,mu,effsize,mcmc,1365.24601323997
26,tau,mean,mcmc,1.24832460577206
26,tau,sd,mcmc,0.12857423437856
26,tau,effsize,mcmc,1188.1562187644
26,log_tau,mean,mcmc,0.216501120945546
26,log_tau,sd,mcmc,0.10311451539473
27,mu,mean,truth,1.79467155081869
27,tau,mean,truth,1.91904064005928
27,log_tau,mean,truth,0.651825394528927
27,mu,mean,mfvb,1.80639684695367
27,tau,mean,mfvb,1.94441378452473
27,log_tau,mean,mfvb,0.662975096274867
27,mu,sd,mfvb,0.0331954826562215
27,tau,sd,mfvb,0.122486555229962
27,log_tau,sd,mfvb,0.0630566245743312
27,mu,sd,lrvb,0.0481719009741647
27,tau,sd,lrvb,0.228156420448964
27,log_tau,sd,lrvb,0.117373027618914
27,mu,mean,mcmc,1.80582439301584
27,mu,sd,mcmc,0.0500081620892858
27,mu,effsize,mcmc,1574.08193929827
27,tau,mean,mcmc,1.89253112624956
27,tau,sd,mcmc,0.21506750370036
27,tau,effsize,mcmc,956.680401076571
27,log_tau,mean,mcmc,0.631480917223562
27,log_tau,sd,mcmc,0.113553497074929
28,mu,mean,truth,1.29896105377955
28,tau,mean,truth,1.23875202904757
28,log_tau,mean,truth,0.214104444640593
28,mu,mean,mfvb,1.3920237454635
28,tau,mean,mfvb,1.39911952739711
28,log_tau,mean,mfvb,0.333857690537565
28,mu,sd,mfvb,0.0391324103115764
28,tau,sd,mfvb,0.0881362458082611
28,log_tau,sd,mfvb,0.0630566245743312
28,mu,sd,lrvb,0.055964588841784
28,tau,sd,lrvb,0.156267664036173
28,log_tau,sd,lrvb,0.11172529112277
28,mu,mean,mcmc,1.39298416383223
28,mu,sd,mcmc,0.0569835805492748
28,mu,effsize,mcmc,1406.28472754912
28,tau,mean,mcmc,1.34358728631423
28,tau,sd,mcmc,0.154245020414282
28,tau,effsize,mcmc,939.108784998722
28,log_tau,mean,mcmc,0.288772216206921
28,log_tau,sd,mcmc,0.11479614106869
29,mu,mean,truth,2.27721574152998
29,tau,mean,truth,5.64764712530048
29,log_tau,mean,truth,1.73123902042405
29,mu,mean,mfvb,2.25482438813275
29,tau,mean,mfvb,7.00483855177737
29,log_tau,mean,mfvb,1.94461569271876
29,mu,sd,mfvb,0.0174901304289171
29,tau,sd,mfvb,0.441263351956234
29,log_tau,sd,mfvb,0.0630566245743312
29,mu,sd,lrvb,0.0275441926534878
29,tau,sd,lrvb,1.10410478830964
29,log_tau,sd,lrvb,0.15764531217694
29,mu,mean,mcmc,2.25563888273482
29,mu,sd,mcmc,0.0275346243845449
29,mu,effsize,mcmc,1104.77231373591
29,tau,mean,mcmc,7.44028271818223
29,tau,sd,mcmc,1.23794019980078
29,tau,effsize,mcmc,472.170227859263
29,log_tau,mean,mcmc,1.99351261335313
29,log_tau,sd,mcmc,0.16297484714316
30,mu,mean,truth,2.73938808892747
30,tau,mean,truth,5.47164934865698
30,log_tau,mean,truth,1.69958009724668
30,mu,mean,mfvb,2.74499695244498
30,tau,mean,mfvb,4.93697511934394
30,log_tau,mean,mfvb,1.59476738039811
30,mu,sd,mfvb,0.020833266464196
30,tau,sd,mfvb,0.311000199873743
30,log_tau,sd,mfvb,0.0630566245743312
30,mu,sd,lrvb,0.0308861615088617
30,tau,sd,lrvb,0.687138965798603
30,log_tau,sd,lrvb,0.139210500706533
30,mu,mean,mcmc,2.74401659791013
30,mu,sd,mcmc,0.0305111578550924
30,mu,effsize,mcmc,1288.37457545496
30,tau,mean,mcmc,5.09521999902546
30,tau,sd,mcmc,0.731247593528022
30,tau,effsize,mcmc,634.365748859459
30,log_tau,mean,mcmc,1.61809822253065
30,log_tau,sd,mcmc,0.142955828666422
31,mu,mean,truth,1.08984506410289
31,tau,mean,truth,3.30409180384977
31,log_tau,mean,truth,1.19516164094153
31,mu,mean,mfvb,1.1067213949221
31,tau,mean,mfvb,3.05245278168962
31,log_tau,mean,mfvb,1.11396001891377
31,mu,sd,mfvb,0.0264946106698713
31,tau,sd,mfvb,0.192286451169479
31,log_tau,sd,mfvb,0.0630566245743312
31,mu,sd,lrvb,0.0435777575116043
31,tau,sd,lrvb,0.458538449760368
31,log_tau,sd,lrvb,0.150245909127265
31,mu,mean,mcmc,1.10506798215667
31,mu,sd,mcmc,0.0435072185440185
31,mu,effsize,mcmc,1189.73821589121
31,tau,mean,mcmc,3.01535293885226
31,tau,sd,mcmc,0.471110653820801
31,tau,effsize,mcmc,493.038269755487
31,log_tau,mean,mcmc,1.09190114497954
31,log_tau,sd,mcmc,0.153123128447546
32,mu,mean,truth,2.47076490131968
32,tau,mean,truth,7.10215370585617
32,log_tau,mean,truth,1.96039807690232
32,mu,mean,mfvb,2.46634097626762
32,tau,mean,mfvb,7.0871908544959
32,log_tau,mean,mfvb,1.95630361045393
32,mu,sd,mfvb,0.0173881602186659
32,tau,sd,mfvb,0.446451059405885
32,log_tau,sd,mfvb,0.0630566245743312
32,mu,sd,lrvb,0.0267109490128693
32,tau,sd,lrvb,1.00663099480831
32,log_tau,sd,lrvb,0.142063010606085
32,mu,mean,mcmc,2.46605784725917
32,mu,sd,mcmc,0.0272387717276621
32,mu,effsize,mcmc,1266.64958614145
32,tau,mean,mcmc,7.49236754575113
32,tau,sd,mcmc,1.16274714516633
32,tau,effsize,mcmc,581.775700330564
32,log_tau,mean,mcmc,2.00203337661793
32,log_tau,sd,mcmc,0.153841812168517
33,mu,mean,truth,0.265151227274641
33,tau,mean,truth,1.0797652433599
33,log_tau,mean,truth,0.076743650249088
33,mu,mean,mfvb,0.153959821354121
33,tau,mean,mfvb,1.2869976058957
33,log_tau,mean,mfvb,0.250326629156
33,mu,sd,mfvb,0.0408011346932785
33,tau,sd,mfvb,0.0810732286460842
33,log_tau,sd,mfvb,0.0630566245743312
33,mu,sd,lrvb,0.0597450952106731
33,tau,sd,lrvb,0.144632519070565
33,log_tau,sd,lrvb,0.112414860466236
33,mu,mean,mcmc,0.1514804909435
33,mu,sd,mcmc,0.0596272155547931
33,mu,effsize,mcmc,1389.20040947763
33,tau,mean,mcmc,1.2000245257576
33,tau,sd,mcmc,0.142658646942492
33,tau,effsize,mcmc,902.550710179129
33,log_tau,mean,mcmc,0.175340628935276
33,log_tau,sd,mcmc,0.118297193494141
34,mu,mean,truth,1.65870506453068
34,tau,mean,truth,1.8537041915444
34,log_tau,mean,truth,0.61718590292767
34,mu,mean,mfvb,1.6598178965981
34,tau,mean,mfvb,2.17078964014464
34,log_tau,mean,mfvb,0.77310555159287
34,mu,sd,mfvb,0.0314171625032645
34,tau,sd,mfvb,0.136746893725194
34,log_tau,sd,mfvb,0.0630566245743312
34,mu,sd,lrvb,0.046383735915141
34,tau,sd,lrvb,0.26339235509492
34,log_tau,sd,lrvb,0.12136729701736
34,mu,mean,mcmc,1.65873963722443
34,mu,sd,mcmc,0.0471316872959805
34,mu,effsize,mcmc,1048.11207357008
34,tau,mean,mcmc,2.1049921171788
34,tau,sd,mcmc,0.264075108599547
34,tau,effsize,mcmc,905.254781006507
34,log_tau,mean,mcmc,0.736509275909894
34,log_tau,sd,mcmc,0.124924071039101
35,mu,mean,truth,0.753682665394556
35,tau,mean,truth,1.92516788162935
35,log_tau,mean,truth,0.655013175173094
35,mu,mean,mfvb,0.713870386747739
35,tau,mean,mfvb,3.24052606436035
35,log_tau,mean,mfvb,1.17375024293234
35,mu,sd,mfvb,0.0257146113884741
35,tau,sd,mfvb,0.20413395436477
35,log_tau,sd,mfvb,0.0630566245743312
35,mu,sd,lrvb,0.0457189614078414
35,tau,sd,lrvb,0.559659072761138
35,log_tau,sd,lrvb,0.172729063360664
35,mu,mean,mcmc,0.713452070489514
35,mu,sd,mcmc,0.0464717161130652
35,mu,effsize,mcmc,1084.98331095611
35,tau,mean,mcmc,3.23651166796647
35,tau,sd,mcmc,0.647338631718305
35,tau,effsize,mcmc,311.2308558033
35,log_tau,mean,mcmc,1.15575231805194
35,log_tau,sd,mcmc,0.191632230463133
36,mu,mean,truth,2.51511323392629
36,tau,mean,truth,1.92941639415565
36,log_tau,mean,truth,0.657217570740944
36,mu,mean,mfvb,2.54638201059862
36,tau,mean,mfvb,2.14575990953696
36,log_tau,mean,mfvb,0.761508320586161
36,mu,sd,mfvb,0.031599849564341
36,tau,sd,mfvb,0.135170168902079
36,log_tau,sd,mfvb,0.0630566245743312
36,mu,sd,lrvb,0.0451405201373607
36,tau,sd,lrvb,0.247490397395606
36,log_tau,sd,lrvb,0.115373449462379
36,mu,mean,mcmc,2.54586590536483
36,mu,sd,mcmc,0.0457563865470884
36,mu,effsize,mcmc,1397.47004123923
36,tau,mean,mcmc,2.09713361833065
36,tau,sd,mcmc,0.252749585827083
36,tau,effsize,mcmc,870.821029423616
36,log_tau,mean,mcmc,0.733308924550524
36,log_tau,sd,mcmc,0.120773302645448
37,mu,mean,truth,0.618014535469001
37,tau,mean,truth,4.54643068848076
37,log_tau,mean,truth,1.51434246103975
37,mu,mean,mfvb,0.630187018247439
37,tau,mean,mfvb,4.84886245332277
37,log_tau,mean,mfvb,1.57675869249724
37,mu,sd,mfvb,0.0210222930219018
37,tau,sd,mfvb,0.305449623644062
37,log_tau,sd,mfvb,0.0630566245743312
37,mu,sd,lrvb,0.0429274653308401
37,tau,sd,lrvb,1.01079417762926
37,log_tau,sd,lrvb,0.208478973140267
37,mu,mean,mcmc,0.630609816079632
37,mu,sd,mcmc,0.043572789612289
37,mu,effsize,mcmc,852.722388355134
37,tau,mean,mcmc,5.26253308141628
37,tau,sd,mcmc,1.30304687570817
37,tau,effsize,mcmc,213.080453570543
37,log_tau,mean,mcmc,1.63218355404363
37,log_tau,sd,mcmc,0.236031356859632
38,mu,mean,truth,2.08129900388086
38,tau,mean,truth,1.94952592687279
38,log_tau,mean,truth,0.667586228594343
38,mu,mean,mfvb,2.11852955216936
38,tau,mean,mfvb,2.90115308027184
38,log_tau,mean,mfvb,1.06312283261646
38,mu,sd,mfvb,0.0271766487865827
38,tau,sd,mfvb,0.182755465850676
38,log_tau,sd,mfvb,0.0630566245743312
38,mu,sd,lrvb,0.0401152041668925
38,tau,sd,lrvb,0.37759643697332
38,log_tau,sd,lrvb,0.130184200359728
38,mu,mean,mcmc,2.11853946610133
38,mu,sd,mcmc,0.0402922651626024
38,mu,effsize,mcmc,1300.59887388212
38,tau,mean,mcmc,2.89823373797934
38,tau,sd,mcmc,0.38344071421317
38,tau,effsize,mcmc,688.980225460515
38,log_tau,mean,mcmc,1.05544811876552
38,log_tau,sd,mcmc,0.131507889224621
39,mu,mean,truth,2.39432995012015
39,tau,mean,truth,2.23505172064592
39,log_tau,mean,truth,0.804264369026377
39,mu,mean,mfvb,2.4408214030044
39,tau,mean,mfvb,2.52446840567524
39,log_tau,mean,mfvb,0.92404506892106
39,mu,sd,mfvb,0.029133580435728
39,tau,sd,mfvb,0.159026561763246
39,log_tau,sd,mfvb,0.0630566245743312
39,mu,sd,lrvb,0.0422335935351369
39,tau,sd,lrvb,0.305303125206458
39,log_tau,sd,lrvb,0.120970180738684
39,mu,mean,mcmc,2.43827053188619
39,mu,sd,mcmc,0.042875988196581
39,mu,effsize,mcmc,1300.14704547378
39,tau,mean,mcmc,2.49030755976985
39,tau,sd,mcmc,0.311747481920562
39,tau,effsize,mcmc,854.400032487083
39,log_tau,mean,mcmc,0.904661501690815
39,log_tau,sd,mcmc,0.124368341374024
40,mu,mean,truth,1.58660581919053
40,tau,mean,truth,1.70988956035767
40,log_tau,mean,truth,0.536428783842735
40,mu,mean,mfvb,1.57284052151157
40,tau,mean,mfvb,1.8673052119773
40,log_tau,mean,mfvb,0.622510889187335
40,mu,sd,mfvb,0.0338738601682565
40,tau,sd,mfvb,0.117629171732065
40,log_tau,sd,mfvb,0.0630566245743312
40,mu,sd,lrvb,0.0494782372565111
40,tau,sd,lrvb,0.217418019833921
40,log_tau,sd,lrvb,0.116467960523485
40,mu,mean,mcmc,1.57251831912464
40,mu,sd,mcmc,0.052090928741566
40,mu,effsize,mcmc,1247.5723754576
40,tau,mean,mcmc,1.81718850772458
40,tau,sd,mcmc,0.211917018789521
40,tau,effsize,mcmc,954.900770060555
40,log_tau,mean,mcmc,0.590562634124209
40,log_tau,sd,mcmc,0.115932929455829
41,mu,mean,truth,2.94408597121811
41,tau,mean,truth,10.8528795699745
41,log_tau,mean,truth,2.38443044292894
41,mu,mean,mfvb,2.93872834390827
41,tau,mean,mfvb,10.6675605746481
41,log_tau,mean,mfvb,2.36522197525817
41,mu,sd,mfvb,0.0141729528426103
41,tau,sd,mfvb,0.671993151815177
41,log_tau,sd,mfvb,0.0630566245743312
41,mu,sd,lrvb,0.0216845655142016
41,tau,sd,lrvb,1.57607176971293
41,log_tau,sd,lrvb,0.147771025455437
41,mu,mean,mcmc,2.9398950469885
41,mu,sd,mcmc,0.0205527016741939
41,mu,effsize,mcmc,1227.8401925135
41,tau,mean,mcmc,11.9157850594766
41,tau,sd,mcmc,1.81341010991317
41,tau,effsize,mcmc,602.1997569365
41,log_tau,mean,mcmc,2.46641160540709
41,log_tau,sd,mcmc,0.15139568324572
42,mu,mean,truth,2.24851140348633
42,tau,mean,truth,1.86270826175155
42,log_tau,mean,truth,0.622031483410459
42,mu,mean,mfvb,2.23337224965841
42,tau,mean,mfvb,1.7944251635915
42,log_tau,mean,mfvb,0.582699288291592
42,mu,sd,mfvb,0.0345548218082906
42,tau,sd,mfvb,0.11303816021856
42,log_tau,sd,mfvb,0.0630566245743312
42,mu,sd,lrvb,0.0491125676013768
42,tau,sd,lrvb,0.196973591175236
42,log_tau,sd,lrvb,0.109805649553906
42,mu,mean,mcmc,2.23227705034243
42,mu,sd,mcmc,0.0496930646154881
42,mu,effsize,mcmc,1319.09540016951
42,tau,mean,mcmc,1.73683367101652
42,tau,sd,mcmc,0.202896588073706
42,tau,effsize,mcmc,744.860250990952
42,log_tau,mean,mcmc,0.545277940099306
42,log_tau,sd,mcmc,0.116582808275198
43,mu,mean,truth,0.178675968769771
43,tau,mean,truth,10.1989872840289
43,log_tau,mean,truth,2.32228842948154
43,mu,mean,mfvb,0.104946925439944
43,tau,mean,mfvb,6.39656208777426
43,log_tau,mean,mfvb,1.85377523301547
43,mu,sd,mfvb,0.0182919922034906
43,tau,sd,mfvb,0.4029455364294
43,log_tau,sd,mfvb,0.0630566245743312
43,mu,sd,lrvb,0.0476881219236985
43,tau,sd,lrvb,1.51623635329193
43,log_tau,sd,lrvb,0.237055890914071
43,mu,mean,mcmc,0.105219723976162
43,mu,sd,mcmc,0.0485650305993206
43,mu,effsize,mcmc,442.824016523052
43,tau,mean,mcmc,7.71336694339639
43,tau,sd,mcmc,2.42668322258583
43,tau,effsize,mcmc,129.529254820284
43,log_tau,mean,mcmc,1.9978365205226
43,log_tau,sd,mcmc,0.296417196059143
44,mu,mean,truth,1.6513242315808
44,tau,mean,truth,2.33473659959387
44,log_tau,mean,truth,0.847899079444746
44,mu,mean,mfvb,1.63249974292677
44,tau,mean,mfvb,2.51485749867837
44,log_tau,mean,mfvb,0.920230702145815
44,mu,sd,mfvb,0.0291891918005163
44,tau,sd,mfvb,0.158421131530215
44,log_tau,sd,mfvb,0.0630566245743312
44,mu,sd,lrvb,0.0441620935147958
44,tau,sd,lrvb,0.336073472117004
44,log_tau,sd,lrvb,0.133664689670847
44,mu,mean,mcmc,1.63040084926341
44,mu,sd,mcmc,0.045566667315068
44,mu,effsize,mcmc,1152.87860435221
44,tau,mean,mcmc,2.44181503516539
44,tau,sd,mcmc,0.348203604953226
44,tau,effsize,mcmc,840.672695962113
44,log_tau,mean,mcmc,0.88260818186209
44,log_tau,sd,mcmc,0.142639030025817
45,mu,mean,truth,0.274351527296947
45,tau,mean,truth,3.80729425466482
45,log_tau,mean,truth,1.33691876746957
45,mu,mean,mfvb,0.303415944977641
45,tau,mean,mfvb,2.80846575423273
45,log_tau,mean,mfvb,1.03065290006581
45,mu,sd,mfvb,0.0276214280913461
45,tau,sd,mfvb,0.176916713127173
45,log_tau,sd,mfvb,0.0630566245743312
45,mu,sd,lrvb,0.0501504594219021
45,tau,sd,lrvb,0.44827012347617
45,log_tau,sd,lrvb,0.15963857768883
45,mu,mean,mcmc,0.304249097783418
45,mu,sd,mcmc,0.051114053063864
45,mu,effsize,mcmc,962.828250611363
45,tau,mean,mcmc,2.75098098539072
45,tau,sd,mcmc,0.467020957470404
45,tau,effsize,mcmc,428.967040911462
45,log_tau,mean,mcmc,0.997957294670396
45,log_tau,sd,mcmc,0.166762853500711
46,mu,mean,truth,0.847838864646107
46,tau,mean,truth,6.67511242962079
46,log_tau,mean,truth,1.89838604753335
46,mu,mean,mfvb,0.816611560408894
46,tau,mean,mfvb,6.69846044325872
46,log_tau,mean,mfvb,1.89989227616879
46,mu,sd,mfvb,0.0178855713371447
46,tau,sd,mfvb,0.421963345234907
46,log_tau,sd,mfvb,0.0630566245743312
46,mu,sd,lrvb,0.0380075568127571
46,tau,sd,lrvb,1.52493078984845
46,log_tau,sd,lrvb,0.227671236742436
46,mu,mean,mcmc,0.816926129324253
46,mu,sd,mcmc,0.0366366476416577
46,mu,effsize,mcmc,679.502268342783
46,tau,mean,mcmc,8.07378029583338
46,tau,sd,mcmc,2.30731184636187
46,tau,effsize,mcmc,156.869343374357
46,log_tau,mean,mcmc,2.04984547035629
46,log_tau,sd,mcmc,0.277091264331602
47,mu,mean,truth,2.79799976504563
47,tau,mean,truth,2.62975085244703
47,log_tau,mean,truth,0.966889108792352
47,mu,mean,mfvb,2.74934499582608
47,tau,mean,mfvb,2.43220855735685
47,log_tau,mean,mfvb,0.886814276683898
47,mu,sd,mfvb,0.0296809451379452
47,tau,sd,mfvb,0.153214737604981
47,log_tau,sd,mfvb,0.0630566245743312
47,mu,sd,lrvb,0.0423957953747881
47,tau,sd,lrvb,0.272723665322794
47,log_tau,sd,lrvb,0.112165199055997
47,mu,mean,mcmc,2.75043813107671
47,mu,sd,mcmc,0.0433545934227724
47,mu,effsize,mcmc,1281.71880632575
47,tau,mean,mcmc,2.40888571585594
47,tau,sd,mcmc,0.279421737295969
47,tau,effsize,mcmc,1018.99029343459
47,log_tau,mean,mcmc,0.872516227628924
47,log_tau,sd,mcmc,0.115230449715379
48,mu,mean,truth,2.00926152973484
48,tau,mean,truth,8.1543135360884
48,log_tau,mean,truth,2.09854705547145
48,mu,mean,mfvb,2.01211947650726
48,tau,mean,mfvb,8.54502804079284
48,log_tau,mean,mfvb,2.14336415887074
48,mu,sd,mfvb,0.0158356513468861
48,tau,sd,mfvb,0.53828617004792
48,log_tau,sd,mfvb,0.0630566245743312
48,mu,sd,lrvb,0.0261402050553392
48,tau,sd,lrvb,1.48161334284732
48,log_tau,sd,lrvb,0.173411671998987
48,mu,mean,mcmc,2.01487471835519
48,mu,sd,mcmc,0.0263036127459364
48,mu,effsize,mcmc,1110.03867856503
48,tau,mean,mcmc,9.48227440810772
48,tau,sd,mcmc,1.96834392631863
48,tau,effsize,mcmc,355.556255928019
48,log_tau,mean,mcmc,2.2289732558082
48,log_tau,sd,mcmc,0.200834285884128
49,mu,mean,truth,0.370704154814963
49,tau,mean,truth,6.71917499332764
49,log_tau,mean,truth,1.90496537814829
49,mu,mean,mfvb,0.423975485306473
49,tau,mean,mfvb,5.96750048875837
49,log_tau,mean,mfvb,1.78434272189886
49,mu,sd,mfvb,0.018947885440132
49,tau,sd,mfvb,0.375917196235977
49,log_tau,sd,mfvb,0.0630566245743312
49,mu,sd,lrvb,0.0445738452494416
49,tau,sd,lrvb,1.3451918183348
49,log_tau,sd,lrvb,0.225437127643519
49,mu,mean,mcmc,0.425946447574599
49,mu,sd,mcmc,0.0439420201398976
49,mu,effsize,mcmc,615.306773846836
49,tau,mean,mcmc,6.97509693834938
49,tau,sd,mcmc,1.91761815630241
49,tau,effsize,mcmc,179.054869527458
49,log_tau,mean,mcmc,1.90754436757197
49,log_tau,sd,mcmc,0.260657407135784
50,mu,mean,truth,0.247789810344483
50,tau,mean,truth,1.86229722692718
50,log_tau,mean,truth,0.621810793896157
50,mu,mean,mfvb,0.279659792308514
50,tau,mean,mfvb,1.97853650974729
50,log_tau,mean,mfvb,0.680371995683766
50,mu,sd,mfvb,0.0329080168920239
50,tau,sd,mfvb,0.124636084872692
50,log_tau,sd,mfvb,0.0630566245743312
50,mu,sd,lrvb,0.0537538366940936
50,tau,sd,lrvb,0.272550893229993
50,log_tau,sd,lrvb,0.137782398191196
50,mu,mean,mcmc,0.275933021988705
50,mu,sd,mcmc,0.0518497490480957
50,mu,effsize,mcmc,1281.1612549824
50,tau,mean,mcmc,1.87370380826406
50,tau,sd,mcmc,0.287749716763407
50,tau,effsize,mcmc,633.903774071901
50,log_tau,mean,mcmc,0.61644264690651
50,log_tau,sd,mcmc,0.150969187934887
51,mu,mean,truth,1.11369316846073
51,tau,mean,truth,1.22886760936811
51,log_tau,mean,truth,0.20609310254231
51,mu,mean,mfvb,1.13161141350456
51,tau,mean,mfvb,1.24297406044581
