sim.id,variable,measurement,method,value
51,log_tau,mean,mfvb,0.215521504568475
51,mu,sd,mfvb,0.0415172708767291
51,tau,sd,mfvb,0.0783000059534235
51,log_tau,sd,mfvb,0.0630566245743312
51,mu,sd,lrvb,0.0588938358762805
51,tau,sd,lrvb,0.127524953462536
51,log_tau,sd,lrvb,0.102635047765725
51,mu,mean,mcmc,1.13122352838021
51,mu,sd,mcmc,0.0612571854465256
51,mu,effsize,mcmc,1499.14485400041
51,tau,mean,mcmc,1.19006161802734
51,tau,sd,mcmc,0.124372535585236
51,tau,effsize,mcmc,1100.68952354346
51,log_tau,mean,mcmc,0.168586634743185
51,log_tau,sd,mcmc,0.104089522127141
52,mu,mean,truth,2.37220031324935
52,tau,mean,truth,1.39433545085564
52,log_tau,mean,truth,0.332417922453704
52,mu,mean,mfvb,2.4008457951839
52,tau,mean,mfvb,1.63864864681599
52,log_tau,mean,mfvb,0.491886467085658
52,mu,sd,mfvb,0.036159793902824
52,tau,sd,mfvb,0.103225162040183
52,log_tau,sd,mfvb,0.0630566245743312
52,mu,sd,lrvb,0.0509451825291919
52,tau,sd,lrvb,0.17901729566317
52,log_tau,sd,lrvb,0.109282983741093
52,mu,mean,mcmc,2.40085282248165
52,mu,sd,mcmc,0.0520889768551107
52,mu,effsize,mcmc,1362.2417914753
52,tau,mean,mcmc,1.59114881314656
52,tau,sd,mcmc,0.170546387540362
52,tau,effsize,mcmc,962.740467301219
52,log_tau,mean,mcmc,0.458733120172962
52,log_tau,sd,mcmc,0.107085882121456
53,mu,mean,truth,2.7115944523268
53,tau,mean,truth,1.47405597850685
53,log_tau,mean,truth,0.388017770323401
53,mu,mean,mfvb,2.69492505993987
53,tau,mean,mfvb,1.42078508846859
53,log_tau,mean,mfvb,0.349224158799651
53,mu,sd,mfvb,0.0388329442628977
53,tau,sd,mfvb,0.0895010478704009
53,log_tau,sd,mfvb,0.0630566245743312
53,mu,sd,lrvb,0.0541601037194769
53,tau,sd,lrvb,0.147714456257619
53,log_tau,sd,lrvb,0.104004692627042
53,mu,mean,mcmc,2.69560775589852
53,mu,sd,mcmc,0.0545917720597719
53,mu,effsize,mcmc,1060.98513643079
53,tau,mean,mcmc,1.37802097679078
53,tau,sd,mcmc,0.145180679043166
53,tau,effsize,mcmc,1012.76448448617
53,log_tau,mean,mcmc,0.315061942809275
53,log_tau,sd,mcmc,0.106085619388668
54,mu,mean,truth,0.0569028393273563
54,tau,mean,truth,3.30598910414693
54,log_tau,mean,truth,1.19573570361207
54,mu,mean,mfvb,0.0229486095366428
54,tau,mean,mfvb,3.72546559837715
54,log_tau,mean,mfvb,1.31320639763813
54,mu,sd,mfvb,0.0239825035522095
54,tau,sd,mfvb,0.234682273600771
54,log_tau,sd,mfvb,0.0630566245743312
54,mu,sd,lrvb,0.0494806007007659
54,tau,sd,lrvb,0.721776177704604
54,log_tau,sd,lrvb,0.193761546061153
54,mu,mean,mcmc,0.0222383571518625
54,mu,sd,mcmc,0.0495545602774859
54,mu,effsize,mcmc,843.581079542663
54,tau,mean,mcmc,3.80887637996642
54,tau,sd,mcmc,0.832667281818085
54,tau,effsize,mcmc,268.046201765277
54,log_tau,mean,mcmc,1.314315225288
54,log_tau,sd,mcmc,0.213791055460615
55,mu,mean,truth,2.76271097462727
55,tau,mean,truth,2.23304759859328
55,log_tau,mean,truth,0.803367288615288
55,mu,mean,mfvb,2.76670083480705
55,tau,mean,mfvb,1.88309842927063
55,log_tau,mean,mfvb,0.630933081654817
55,mu,sd,mfvb,0.0337315302408732
55,tau,sd,mfvb,0.118624050907294
55,log_tau,sd,mfvb,0.0630566245743312
55,mu,sd,lrvb,0.0475248222651906
55,tau,sd,lrvb,0.201091718802221
55,log_tau,sd,lrvb,0.106824591045446
55,mu,mean,mcmc,2.76605980361874
55,mu,sd,mcmc,0.0479845951600716
55,mu,effsize,mcmc,1284.22921182611
55,tau,mean,mcmc,1.84746897463085
55,tau,sd,mcmc,0.199223555283855
55,tau,effsize,mcmc,982.913614697087
55,log_tau,mean,mcmc,0.608036721871653
55,log_tau,sd,mcmc,0.107573074367275
56,mu,mean,truth,1.0649140711201
56,tau,mean,truth,2.12553817445833
56,log_tau,mean,truth,0.754025028880469
56,mu,mean,mfvb,1.06836728729692
56,tau,mean,mfvb,1.91290175707711
56,log_tau,mean,mfvb,0.646635894481705
56,mu,sd,mfvb,0.0334677569201632
56,tau,sd,mfvb,0.120501484088679
56,log_tau,sd,mfvb,0.0630566245743312
56,mu,sd,lrvb,0.0508773794191168
56,tau,sd,lrvb,0.241496911889317
56,log_tau,sd,lrvb,0.126277595187305
56,mu,mean,mcmc,1.06572905823554
56,mu,sd,mcmc,0.0521865624370961
56,mu,effsize,mcmc,1382.77732223139
56,tau,mean,mcmc,1.83881161194022
56,tau,sd,mcmc,0.232926799730567
56,tau,effsize,mcmc,659.249452247892
56,log_tau,mean,mcmc,0.60114789410208
56,log_tau,sd,mcmc,0.126385923908999
57,mu,mean,truth,1.1634368566166
57,tau,mean,truth,1.78424273779203
57,log_tau,mean,truth,0.578994088686753
57,mu,mean,mfvb,1.090906541939
57,tau,mean,mfvb,1.70204599093354
57,log_tau,mean,mfvb,0.529845612250827
57,mu,sd,mfvb,0.035480054675683
57,tau,sd,mfvb,0.107218819333444
57,log_tau,sd,mfvb,0.0630566245743312
57,mu,sd,lrvb,0.0529922716879844
57,tau,sd,lrvb,0.210578004386603
57,log_tau,sd,lrvb,0.123752371498568
57,mu,mean,mcmc,1.08737600123213
57,mu,sd,mcmc,0.0548045751773637
57,mu,effsize,mcmc,1278.00255701507
57,tau,mean,mcmc,1.62528912489756
57,tau,sd,mcmc,0.210802982493502
57,tau,effsize,mcmc,769.725461339833
57,log_tau,mean,mcmc,0.477355707641
57,log_tau,sd,mcmc,0.129066200583392
58,mu,mean,truth,0.471580939558838
58,tau,mean,truth,2.48153001389898
58,log_tau,mean,truth,0.908875311035272
58,mu,mean,mfvb,0.478393943830641
58,tau,mean,mfvb,2.53651867856546
58,log_tau,mean,mfvb,0.928807102675189
58,mu,sd,mfvb,0.0290643012658761
58,tau,sd,mfvb,0.159785657603676
58,log_tau,sd,mfvb,0.0630566245743312
58,mu,sd,lrvb,0.0501127683990259
58,tau,sd,lrvb,0.380973128268727
58,log_tau,sd,lrvb,0.150221521395507
58,mu,mean,mcmc,0.4800457148949
58,mu,sd,mcmc,0.05315942065849
58,mu,effsize,mcmc,971.339281111247
58,tau,mean,mcmc,2.44615345236226
58,tau,sd,mcmc,0.37749761856151
58,tau,effsize,mcmc,550.995212858455
58,log_tau,mean,mcmc,0.882773166301072
58,log_tau,sd,mcmc,0.153273023601511
59,mu,mean,truth,0.455071730773021
59,tau,mean,truth,1.79743129043366
59,log_tau,mean,truth,0.586358584810792
59,mu,mean,mfvb,0.374122997451649
59,tau,mean,mfvb,1.88637837296259
59,log_tau,mean,mfvb,0.632673346785404
59,mu,sd,mfvb,0.0337021954376019
59,tau,sd,mfvb,0.118830667938802
59,log_tau,sd,mfvb,0.0630566245743312
59,mu,sd,lrvb,0.0537499366805865
59,tau,sd,lrvb,0.244930901339254
59,log_tau,sd,lrvb,0.129872229314477
59,mu,mean,mcmc,0.373171350172328
59,mu,sd,mcmc,0.0551576459858347
59,mu,effsize,mcmc,1163.12934793649
59,tau,mean,mcmc,1.79383650580521
59,tau,sd,mcmc,0.253936706030475
59,tau,effsize,mcmc,659.310200970765
59,log_tau,mean,mcmc,0.574534982576926
59,log_tau,sd,mcmc,0.139936666246284
60,mu,mean,truth,2.61646554209198
60,tau,mean,truth,1.99998840635146
60,log_tau,mean,truth,0.693141383718873
60,mu,mean,mfvb,2.54442374326318
60,tau,mean,mfvb,2.11520832004054
60,log_tau,mean,mfvb,0.747167864885493
60,mu,sd,mfvb,0.0318272189871526
60,tau,sd,mfvb,0.133245599664809
60,log_tau,sd,mfvb,0.0630566245743312
60,mu,sd,lrvb,0.0453458487199929
60,tau,sd,lrvb,0.237348909061033
60,log_tau,sd,lrvb,0.112245778622702
60,mu,mean,mcmc,2.54566602012604
60,mu,sd,mcmc,0.0465765219680005
60,mu,effsize,mcmc,1255.57594237449
60,tau,mean,mcmc,2.07756905310559
60,tau,sd,mcmc,0.246364866925884
60,tau,effsize,mcmc,986.366099239217
60,log_tau,mean,mcmc,0.724221191922085
60,log_tau,sd,mcmc,0.118140781623805
61,mu,mean,truth,0.779042198250341
61,tau,mean,truth,1.81679379683203
61,log_tau,mean,truth,0.597073297466102
61,mu,mean,mfvb,0.814352916876861
61,tau,mean,mfvb,1.87905166488357
61,log_tau,mean,mfvb,0.628781776764513
61,mu,sd,mfvb,0.0337678290277407
61,tau,sd,mfvb,0.118369128712471
61,log_tau,sd,mfvb,0.0630566245743312
61,mu,sd,lrvb,0.0519471338298463
61,tau,sd,lrvb,0.239338908223616
61,log_tau,sd,lrvb,0.127403125367323
61,mu,mean,mcmc,0.812422960474143
61,mu,sd,mcmc,0.053648548002947
61,mu,effsize,mcmc,1331.24190964015
61,tau,mean,mcmc,1.79511215915169
61,tau,sd,mcmc,0.239344125532318
61,tau,effsize,mcmc,758.513808993166
61,log_tau,mean,mcmc,0.576229936032003
61,log_tau,sd,mcmc,0.133144508774897
62,mu,mean,truth,2.74693232197868
62,tau,mean,truth,2.72636845551716
62,log_tau,mean,truth,1.00297048757315
62,mu,mean,mfvb,2.76553088815142
62,tau,mean,mfvb,2.57602742621608
62,log_tau,mean,mfvb,0.944263015773084
62,mu,sd,mfvb,0.0288405779389168
62,tau,sd,mfvb,0.162274474767836
62,log_tau,sd,mfvb,0.0630566245743312
62,mu,sd,lrvb,0.0412007809692368
62,tau,sd,lrvb,0.30205264995444
62,log_tau,sd,lrvb,0.117288828972288
62,mu,mean,mcmc,2.76388809454382
62,mu,sd,mcmc,0.0416198045498662
62,mu,effsize,mcmc,1261.12104870399
62,tau,mean,mcmc,2.54062064152356
62,tau,sd,mcmc,0.305670335157421
62,tau,effsize,mcmc,934.449763286058
62,log_tau,mean,mcmc,0.925182150440939
62,log_tau,sd,mcmc,0.12043989254059
63,mu,mean,truth,2.43313605738124
63,tau,mean,truth,1.26956312415908
63,log_tau,mean,truth,0.23867284456492
63,mu,mean,mfvb,2.23900150727522
63,tau,mean,mfvb,1.24637519688834
63,log_tau,mean,mfvb,0.218254056900235
63,mu,sd,mfvb,0.0414605953025408
63,tau,sd,mfvb,0.0785142574106131
63,log_tau,sd,mfvb,0.0630566245743312
63,mu,sd,lrvb,0.0577324847711768
63,tau,sd,lrvb,0.129393748811858
63,log_tau,sd,lrvb,0.103854012990768
63,mu,mean,mcmc,2.23853104808636
63,mu,sd,mcmc,0.0582236813276404
63,mu,effsize,mcmc,1268.41401705471
63,tau,mean,mcmc,1.20469984169352
63,tau,sd,mcmc,0.127961169465667
63,tau,effsize,mcmc,923.024114422582
63,log_tau,mean,mcmc,0.18057167708528
63,log_tau,sd,mcmc,0.106671958887586
64,mu,mean,truth,2.95896481135726
64,tau,mean,truth,7.76595437480159
64,log_tau,mean,truth,2.04974935629886
64,mu,mean,mfvb,2.96332593150409
64,tau,mean,mfvb,7.02945865669278
64,log_tau,mean,mfvb,1.94812425888433
64,mu,sd,mfvb,0.0174594155992185
64,tau,sd,mfvb,0.442814272786167
64,log_tau,sd,mfvb,0.0630566245743312
64,mu,sd,lrvb,0.0260907932668006
64,tau,sd,lrvb,0.996035734169775
64,log_tau,sd,lrvb,0.14172233232325
64,mu,mean,mcmc,2.96319080945986
64,mu,sd,mcmc,0.0259677590262181
64,mu,effsize,mcmc,1121.69971944818
64,tau,mean,mcmc,7.35514621644328
64,tau,sd,mcmc,1.10610014585858
64,tau,effsize,mcmc,580.138184609741
64,log_tau,mean,mcmc,1.98418590341951
64,log_tau,sd,mcmc,0.149930722116041
65,mu,mean,truth,1.69979912678531
65,tau,mean,truth,1.61338831203693
65,log_tau,mean,truth,0.478336509188637
65,mu,mean,mfvb,1.6673512002933
65,tau,mean,mfvb,1.43679641768001
65,log_tau,mean,mfvb,0.360430486064531
65,mu,sd,mfvb,0.0386159978203329
65,tau,sd,mfvb,0.0905096668049958
65,log_tau,sd,mfvb,0.0630566245743312
65,mu,sd,lrvb,0.0545586252204062
65,tau,sd,lrvb,0.154550430173739
65,log_tau,sd,lrvb,0.1076026314756
65,mu,mean,mcmc,1.66533921180051
65,mu,sd,mcmc,0.0556257937374704
65,mu,effsize,mcmc,1311.44590489414
65,tau,mean,mcmc,1.37726399125744
65,tau,sd,mcmc,0.1499411521406
65,tau,effsize,mcmc,733.279696965702
65,log_tau,mean,mcmc,0.314194365612081
65,log_tau,sd,mcmc,0.108760639771189
66,mu,mean,truth,0.737404404120167
66,tau,mean,truth,1.36222167014157
66,log_tau,mean,truth,0.309116947892326
66,mu,mean,mfvb,0.624124463442804
66,tau,mean,mfvb,1.49753112971357
66,log_tau,mean,mfvb,0.401832399344738
66,mu,sd,mfvb,0.037824941352222
66,tau,sd,mfvb,0.0943355940428501
66,log_tau,sd,mfvb,0.0630566245743312
66,mu,sd,lrvb,0.0564302635963161
66,tau,sd,lrvb,0.180111913534683
66,log_tau,sd,lrvb,0.120305338084955
66,mu,mean,mcmc,0.624071285992767
66,mu,sd,mcmc,0.0594825070788892
66,mu,effsize,mcmc,1006.48662572703
66,tau,mean,mcmc,1.40947704104984
66,tau,sd,mcmc,0.174326440863461
66,tau,effsize,mcmc,843.269775025972
66,log_tau,mean,mcmc,0.335602098803406
66,log_tau,sd,mcmc,0.123582083739531
67,mu,mean,truth,2.42474380804608
67,tau,mean,truth,9.03541133411563
67,log_tau,mean,truth,2.20115144975007
67,mu,mean,mfvb,2.41312418086518
67,tau,mean,mfvb,7.0687533215741
67,log_tau,mean,mfvb,1.95369869154237
67,mu,sd,mfvb,0.0174107596620126
67,tau,sd,mfvb,0.445289604003494
67,log_tau,sd,mfvb,0.0630566245743312
67,mu,sd,lrvb,0.0272970531816241
67,tau,sd,lrvb,1.10687894282978
67,log_tau,sd,lrvb,0.156612747451795
67,mu,mean,mcmc,2.41383659361005
67,mu,sd,mcmc,0.0270741684017191
67,mu,effsize,mcmc,1333.20119613886
67,tau,mean,mcmc,7.55656817369705
67,tau,sd,mcmc,1.20405634717097
67,tau,effsize,mcmc,572.713154466543
67,log_tau,mean,mcmc,2.00983315135791
67,log_tau,sd,mcmc,0.158858468373794
68,mu,mean,truth,1.52844284981588
68,tau,mean,truth,3.7884137853783
68,log_tau,mean,truth,1.33194740520236
68,mu,mean,mfvb,1.49772078654817
68,tau,mean,mfvb,3.82151730367551
68,log_tau,mean,mfvb,1.33866210443518
68,mu,sd,mfvb,0.0236792079647468
68,tau,sd,mfvb,0.240732962296562
68,log_tau,sd,mfvb,0.0630566245743312
68,mu,sd,lrvb,0.0378060368833196
68,tau,sd,lrvb,0.580002587967317
68,log_tau,sd,lrvb,0.15179882463282
68,mu,mean,mcmc,1.49928712386422
68,mu,sd,mcmc,0.0380119880977415
68,mu,effsize,mcmc,1133.99447071471
68,tau,mean,mcmc,3.908798659557
68,tau,sd,mcmc,0.629828084775842
68,tau,effsize,mcmc,524.863009523418
68,log_tau,mean,mcmc,1.35040734718091
68,log_tau,sd,mcmc,0.160217954514899
69,mu,mean,truth,2.58100373552793
69,tau,mean,truth,1.05320310282375
69,log_tau,mean,truth,0.0518360947273549
69,mu,mean,mfvb,2.65321996968352
69,tau,mean,mfvb,1.02641357101865
69,log_tau,mean,mfvb,0.0240853169554605
69,mu,sd,mfvb,0.0456868000364905
69,tau,sd,mfvb,0.0646579774099312
69,log_tau,sd,mfvb,0.0630566245743312
69,mu,sd,lrvb,0.0630080054192047
69,tau,sd,lrvb,0.102243245409015
69,log_tau,sd,lrvb,0.099651698558885
69,mu,mean,mcmc,2.65138083833585
69,mu,sd,mcmc,0.0649334378617085
69,mu,effsize,mcmc,1222.2829858027
69,tau,mean,mcmc,0.991046272842165
69,tau,sd,mcmc,0.100581043494461
69,tau,effsize,mcmc,1026.80988340628
69,log_tau,mean,mcmc,-0.0141225809222494
69,log_tau,sd,mcmc,0.101328607343459
70,mu,mean,truth,1.34645234728708
70,tau,mean,truth,1.41420522876569
70,log_tau,mean,truth,0.346567697512301
70,mu,mean,mfvb,1.32644866949144
70,tau,mean,mfvb,1.81626926791703
70,log_tau,mean,mfvb,0.594799105236759
70,mu,sd,mfvb,0.0343464240647186
70,tau,sd,mfvb,0.114414209448519
70,log_tau,sd,mfvb,0.0630566245743312
70,mu,sd,lrvb,0.0509141723234945
70,tau,sd,lrvb,0.217184935185455
70,log_tau,sd,lrvb,0.119610459490355
70,mu,mean,mcmc,1.32775067026467
70,mu,sd,mcmc,0.0517425631799523
70,mu,effsize,mcmc,1211.93221215982
70,tau,mean,mcmc,1.7564563772663
70,tau,sd,mcmc,0.213102331390013
70,tau,effsize,mcmc,889.173063899181
70,log_tau,mean,mcmc,0.556018943518038
70,log_tau,sd,mcmc,0.120584195775094
71,mu,mean,truth,0.0814171154017602
71,tau,mean,truth,1.95808424714545
71,log_tau,mean,truth,0.671966570325402
71,mu,mean,mfvb,0.0426893359662819
71,tau,mean,mfvb,2.00921453232748
71,log_tau,mean,mfvb,0.695758426524673
71,mu,sd,mfvb,0.0326558467745011
71,tau,sd,mfvb,0.126568618645606
71,log_tau,sd,mfvb,0.0630566245743312
71,mu,sd,lrvb,0.0547816060014445
71,tau,sd,lrvb,0.260497362894399
71,log_tau,sd,lrvb,0.129681744004971
71,mu,mean,mcmc,0.0423122168632363
71,mu,sd,mcmc,0.0556394648485693
71,mu,effsize,mcmc,1272.94851323562
71,tau,mean,mcmc,1.92590827184977
71,tau,sd,mcmc,0.258151476118322
71,tau,effsize,mcmc,812.509079654857
71,log_tau,mean,mcmc,0.646500901675833
71,log_tau,sd,mcmc,0.133410659695388
72,mu,mean,truth,2.05345017592598
72,tau,mean,truth,2.58323332713793
72,log_tau,mean,truth,0.949041841872174
72,mu,mean,mfvb,2.0551731146516
72,tau,mean,mfvb,2.53707640593462
72,log_tau,mean,mfvb,0.929026957575755
72,mu,sd,mfvb,0.0290611067467776
72,tau,sd,mfvb,0.159820791125542
72,log_tau,sd,mfvb,0.0630566245743312
72,mu,sd,lrvb,0.0427722663633452
72,tau,sd,lrvb,0.334742461937791
72,log_tau,sd,lrvb,0.131970110395648
72,mu,mean,mcmc,2.05524655514036
72,mu,sd,mcmc,0.0442500464061308
72,mu,effsize,mcmc,1143.2980012669
72,tau,mean,mcmc,2.50200818592288
72,tau,sd,mcmc,0.3347483414857
72,tau,effsize,mcmc,422.6735516354
72,log_tau,mean,mcmc,0.908289278987581
72,log_tau,sd,mcmc,0.132518685591676
73,mu,mean,truth,1.5413993024623
73,tau,mean,truth,2.88221816587559
73,log_tau,mean,truth,1.05856019418333
73,mu,mean,mfvb,1.52611699037142
73,tau,mean,mfvb,3.80812893869357
73,log_tau,mean,mfvb,1.33515253707157
73,mu,sd,mfvb,0.0237208169693692
73,tau,sd,mfvb,0.239889574577415
73,log_tau,sd,mfvb,0.0630566245743312
73,mu,sd,lrvb,0.0381291200027218
73,tau,sd,lrvb,0.622898902690749
73,log_tau,sd,lrvb,0.163594951684766
73,mu,mean,mcmc,1.5268850503126
73,mu,sd,mcmc,0.0377161244335405
73,mu,effsize,mcmc,1137.43469191298
73,tau,mean,mcmc,3.91224519844142
73,tau,sd,mcmc,0.695472339163694
73,tau,effsize,mcmc,457.700992485067
73,log_tau,mean,mcmc,1.3487264513698
73,log_tau,sd,mcmc,0.175078748651686
74,mu,mean,truth,2.88991669882446
74,tau,mean,truth,2.28441305648773
74,log_tau,mean,truth,0.826109123292031
74,mu,mean,mfvb,2.8949837982287
74,tau,mean,mfvb,1.93681834612927
74,log_tau,mean,mfvb,0.659061159753723
74,mu,sd,mfvb,0.0332605015818856
74,tau,sd,mfvb,0.122008087584893
74,log_tau,sd,mfvb,0.0630566245743312
74,mu,sd,lrvb,0.0469079232958104
74,tau,sd,lrvb,0.213180496513575
74,log_tau,sd,lrvb,0.110103175719171
74,mu,mean,mcmc,2.89744815468508
74,mu,sd,mcmc,0.0474715547623016
74,mu,effsize,mcmc,1087.57480560398
74,tau,mean,mcmc,1.89606963725947
74,tau,sd,mcmc,0.215064257015593
74,tau,effsize,mcmc,901.990514633045
74,log_tau,mean,mcmc,0.633370912504092
74,log_tau,sd,mcmc,0.11338977795462
75,mu,mean,truth,1.81153309830991
75,tau,mean,truth,5.72322871717216
75,log_tau,mean,truth,1.74453310718758
75,mu,mean,mfvb,1.77369502071275
75,tau,mean,mfvb,6.16602941876451
75,log_tau,mean,mfvb,1.81706966134348
75,mu,sd,mfvb,0.0186418130665048
75,tau,sd,mfvb,0.388423343303793
75,log_tau,sd,mfvb,0.0630566245743312
75,mu,sd,lrvb,0.0307330274373772
75,tau,sd,lrvb,1.07813509043641
75,log_tau,sd,lrvb,0.174873329307336
75,mu,mean,mcmc,1.77440974332714
75,mu,sd,mcmc,0.0290821521020313
75,mu,effsize,mcmc,1269.47897784065
75,tau,mean,mcmc,6.65791234267869
75,tau,sd,mcmc,1.26634200769844
75,tau,effsize,mcmc,374.744037337871
75,log_tau,mean,mcmc,1.87830665505567
75,log_tau,sd,mcmc,0.186421455876742
76,mu,mean,truth,2.94757398790109
76,tau,mean,truth,9.51177924595697
76,log_tau,mean,truth,2.25253095116679
76,mu,mean,mfvb,2.91147922516736
76,tau,mean,mfvb,8.93377427665536
