sim.id,method,component,x
1,lrvb,1,0
1,lrvb,2,0.00390967894592742
1,lrvb,3,5.707222361166e-05
1,lrvb,4,4.45578451564914e-05
1,lrvb,5,0.00390967894592742
1,lrvb,6,0
1,lrvb,7,3.45726474023562e-05
1,lrvb,8,2.69918109391738e-05
1,lrvb,9,5.70722236116351e-05
1,lrvb,10,3.4572647402345e-05
1,lrvb,11,0
1,lrvb,12,0.0156990672769409
1,lrvb,13,4.45578451564732e-05
1,lrvb,14,2.69918109391649e-05
1,lrvb,15,0.015699067276941
1,lrvb,16,0
1,mfvb,1,0
1,mfvb,2,0.00170582416403142
1,mfvb,3,0
1,mfvb,4,0
1,mfvb,5,0.00170582416403142
1,mfvb,6,0
1,mfvb,7,0
1,mfvb,8,0
1,mfvb,9,0
1,mfvb,10,0
1,mfvb,11,0
1,mfvb,12,0.0050827654934531
1,mfvb,13,0
1,mfvb,14,0
1,mfvb,15,0.0050827654934531
1,mfvb,16,0
1,mcmc,1,0
1,mcmc,2,0.00423804052198659
1,mcmc,3,3.17521348712511e-05
1,mcmc,4,1.62414786610132e-05
1,mcmc,5,0.00423804052198659
1,mcmc,6,0
1,mcmc,7,-4.54398990829541e-05
1,mcmc,8,-4.6950404775175e-05
1,mcmc,9,3.17521348712511e-05
1,mcmc,10,-4.54398990829541e-05
1,mcmc,11,0
1,mcmc,12,0.0168473499284706
1,mcmc,13,1.62414786610132e-05
1,mcmc,14,-4.6950404775175e-05
1,mcmc,15,0.0168473499284706
1,mcmc,16,0
2,lrvb,1,0
2,lrvb,2,0.00572819960027657
2,lrvb,3,0.00156817734007607
2,lrvb,4,0.000799297950843819
2,lrvb,5,0.00572819960027657
2,lrvb,6,0
2,lrvb,7,0.00306312879044664
2,lrvb,8,0.001561272760934
2,lrvb,9,0.0015681773400759
2,lrvb,10,0.00306312879044631
2,lrvb,11,0
2,lrvb,12,0.0339958008240511
2,lrvb,13,0.000799297950843736
2,lrvb,14,0.00156127276093384
2,lrvb,15,0.0339958008240511
2,lrvb,16,0
2,mfvb,1,0
2,mfvb,2,0.00209256241745215
2,mfvb,3,0
2,mfvb,4,0
2,mfvb,5,0.00209256241745215
2,mfvb,6,0
2,mfvb,7,0
2,mfvb,8,0
2,mfvb,9,0
2,mfvb,10,0
2,mfvb,11,0
2,mfvb,12,0.00778548968643454
2,mfvb,13,0
2,mfvb,14,0
2,mfvb,15,0.00778548968643454
2,mfvb,16,0
2,mcmc,1,0
2,mcmc,2,0.0061607819799335
2,mcmc,3,0.00185106223935164
2,mcmc,4,0.00100112926731634
2,mcmc,5,0.0061607819799335
2,mcmc,6,0
2,mcmc,7,0.00357467873428573
2,mcmc,8,0.00193360430665327
2,mcmc,9,0.00185106223935164
2,mcmc,10,0.00357467873428573
2,mcmc,11,0
2,mcmc,12,0.0357575076218914
2,mcmc,13,0.00100112926731634
2,mcmc,14,0.00193360430665327
2,mcmc,15,0.0357575076218914
2,mcmc,16,0
3,lrvb,1,0
3,lrvb,2,0.00787352091359047
3,lrvb,3,0.000245559904826654
3,lrvb,4,0.000193057561907097
3,lrvb,5,0.00787352091359046
3,lrvb,6,0
3,lrvb,7,0.000485218146248216
3,lrvb,8,0.000381475275346312
3,lrvb,9,0.0002455599048267
3,lrvb,10,0.000485218146248306
3,lrvb,11,0
3,lrvb,12,0.0165099303291787
3,lrvb,13,0.000193057561907131
3,lrvb,14,0.00038147527534638
3,lrvb,15,0.0165099303291787
3,lrvb,16,0
3,mfvb,1,0
3,mfvb,2,0.00340634346927684
3,mfvb,3,0
3,mfvb,4,0
3,mfvb,5,0.00340634346927684
3,mfvb,6,0
3,mfvb,7,0
3,mfvb,8,0
3,mfvb,9,0
3,mfvb,10,0
3,mfvb,11,0
3,mfvb,12,0.00504742760214365
3,mfvb,13,0
3,mfvb,14,0
3,mfvb,15,0.00504742760214365
3,mfvb,16,0
3,mcmc,1,0
3,mcmc,2,0.00818742454069069
3,mcmc,3,0.000477656734253559
3,mcmc,4,0.000394781865955006
3,mcmc,5,0.00818742454069069
3,mcmc,6,0
3,mcmc,7,0.000930947439691406
3,mcmc,8,0.000768322347309649
3,mcmc,9,0.000477656734253559
3,mcmc,10,0.000930947439691406
3,mcmc,11,0
3,mcmc,12,0.016679339768276
3,mcmc,13,0.000394781865955006
3,mcmc,14,0.000768322347309649
3,mcmc,15,0.016679339768276
3,mcmc,16,0
4,lrvb,1,0
4,lrvb,2,0.00658589483049612
4,lrvb,3,0.00141993873341833
4,lrvb,4,0.00062308800835452
4,lrvb,5,0.00658589483049614
4,lrvb,6,0
4,lrvb,7,0.00362103051361591
4,lrvb,8,0.00158895636679219
4,lrvb,9,0.0014199387334181
4,lrvb,10,0.00362103051361533
4,lrvb,11,0
4,lrvb,12,0.0426897688184192
4,lrvb,13,0.000623088008354415
4,lrvb,14,0.00158895636679192
4,lrvb,15,0.0426897688184192
4,lrvb,16,0
4,mfvb,1,0
4,mfvb,2,0.00234969989958928
4,mfvb,3,0
4,mfvb,4,0
4,mfvb,5,0.00234969989958928
4,mfvb,6,0
4,mfvb,7,0
4,mfvb,8,0
4,mfvb,9,0
4,mfvb,10,0
4,mfvb,11,0
4,mfvb,12,0.00904314870132894
4,mfvb,13,0
4,mfvb,14,0
4,mfvb,15,0.00904314870132894
4,mfvb,16,0
4,mcmc,1,0
4,mcmc,2,0.00658670087418123
4,mcmc,3,0.00122549754096078
4,mcmc,4,0.000534759480021141
4,mcmc,5,0.00658670087418123
4,mcmc,6,0
4,mcmc,7,0.0031093950383857
4,mcmc,8,0.00135407814135567
4,mcmc,9,0.00122549754096078
4,mcmc,10,0.0031093950383857
4,mcmc,11,0
4,mcmc,12,0.0451276633156526
4,mcmc,13,0.000534759480021141
4,mcmc,14,0.00135407814135567
4,mcmc,15,0.0451276633156526
4,mcmc,16,0
5,lrvb,1,0
5,lrvb,2,0.0103919647514295
5,lrvb,3,0.00112412447223836
5,lrvb,4,0.000427507456167888
5,lrvb,5,0.0103919647514295
5,lrvb,6,0
5,lrvb,7,0.0058002629302366
5,lrvb,8,0.00220585505577764
5,lrvb,9,0.00112412447223771
5,lrvb,10,0.00580026293023326
5,lrvb,11,0
5,lrvb,12,0.039517280728133
5,lrvb,13,0.000427507456167645
5,lrvb,14,0.00220585505577639
5,lrvb,15,0.039517280728133
5,lrvb,16,0
5,mfvb,1,0
5,mfvb,2,0.00409851894137475
5,mfvb,3,0
5,mfvb,4,0
5,mfvb,5,0.00409851894137475
5,mfvb,6,0
5,mfvb,7,0
5,mfvb,8,0
5,mfvb,9,0
5,mfvb,10,0
5,mfvb,11,0
5,mfvb,12,0.0104344645535713
5,mfvb,13,0
5,mfvb,14,0
5,mfvb,15,0.0104344645535713
5,mfvb,16,0
5,mcmc,1,0
5,mcmc,2,0.0107850448231435
5,mcmc,3,0.00133418976136776
5,mcmc,4,0.000491189594721756
5,mcmc,5,0.0107850448231435
5,mcmc,6,0
5,mcmc,7,0.00686462361672254
5,mcmc,8,0.0025262454805678
5,mcmc,9,0.00133418976136776
5,mcmc,10,0.00686462361672254
5,mcmc,11,0
5,mcmc,12,0.0430851851289064
5,mcmc,13,0.000491189594721756
5,mcmc,14,0.0025262454805678
5,mcmc,15,0.0430851851289064
5,mcmc,16,0
6,lrvb,1,0
6,lrvb,2,0.00823523970476531
6,lrvb,3,0.00153595687713045
6,lrvb,4,0.000685473309216371
6,lrvb,5,0.00823523970476532
6,lrvb,6,0
6,lrvb,7,0.00507824734438269
6,lrvb,8,0.00226634162977063
6,lrvb,9,0.00153595687713027
6,lrvb,10,0.00507824734438195
6,lrvb,11,0
6,lrvb,12,0.0379046073855359
6,lrvb,13,0.000685473309216288
6,lrvb,14,0.00226634162977031
6,lrvb,15,0.0379046073855359
6,lrvb,16,0
6,mfvb,1,0
6,mfvb,2,0.00308651441091316
6,mfvb,3,0
6,mfvb,4,0
6,mfvb,5,0.00308651441091316
6,mfvb,6,0
6,mfvb,7,0
6,mfvb,8,0
6,mfvb,9,0
6,mfvb,10,0
6,mfvb,11,0
6,mfvb,12,0.00889176411508674
6,mfvb,13,0
6,mfvb,14,0
6,mfvb,15,0.00889176411508674
6,mfvb,16,0
6,mcmc,1,0
6,mcmc,2,0.00840121095729971
6,mcmc,3,0.001136941250137
6,mcmc,4,0.000487162572425642
6,mcmc,5,0.00840121095729971
6,mcmc,6,0
6,mcmc,7,0.003693632357361
6,mcmc,8,0.00157728930712396
6,mcmc,9,0.001136941250137
6,mcmc,10,0.003693632357361
6,mcmc,11,0
6,mcmc,12,0.0387227546740141
6,mcmc,13,0.000487162572425642
6,mcmc,14,0.00157728930712396
6,mcmc,15,0.0387227546740141
6,mcmc,16,0
7,lrvb,1,0
7,lrvb,2,0.0092819379270968
7,lrvb,3,0.000730819401532102
7,lrvb,4,0.000336363510009553
7,lrvb,5,0.00928193792709679
7,lrvb,6,0
7,lrvb,7,0.00271512597988609
7,lrvb,8,0.00124965114883103
7,lrvb,9,0.000730819401532418
7,lrvb,10,0.00271512597988721
7,lrvb,11,0
7,lrvb,12,0.0359721876195302
7,lrvb,13,0.000336363510009696
7,lrvb,14,0.00124965114883155
7,lrvb,15,0.0359721876195302
7,lrvb,16,0
7,mfvb,1,0
7,mfvb,2,0.00359725430901439
7,mfvb,3,0
7,mfvb,4,0
7,mfvb,5,0.00359725430901439
7,mfvb,6,0
7,mfvb,7,0
7,mfvb,8,0
7,mfvb,9,0
7,mfvb,10,0
7,mfvb,11,0
7,mfvb,12,0.00862185375020135
7,mfvb,13,0
7,mfvb,14,0
7,mfvb,15,0.00862185375020135
7,mfvb,16,0
7,mcmc,1,0
7,mcmc,2,0.00940770077373065
7,mcmc,3,0.000646878338855534
7,mcmc,4,0.000301351955765338
7,mcmc,5,0.00940770077373065
7,mcmc,6,0
7,mcmc,7,0.00234301609684664
7,mcmc,8,0.00109193879724796
7,mcmc,9,0.000646878338855534
7,mcmc,10,0.00234301609684664
7,mcmc,11,0
7,mcmc,12,0.0378559187607826
7,mcmc,13,0.000301351955765338
7,mcmc,14,0.00109193879724796
7,mcmc,15,0.0378559187607826
7,mcmc,16,0
8,lrvb,1,0
8,lrvb,2,0.00833881123834063
8,lrvb,3,0.000730321393207064
8,lrvb,4,0.000291347183353758
8,lrvb,5,0.00833881123834063
8,lrvb,6,0
8,lrvb,7,0.00273448283059248
8,lrvb,8,0.00109086749756001
8,lrvb,9,0.000730321393206803
8,lrvb,10,0.00273448283059148
8,lrvb,11,0
8,lrvb,12,0.0405921632305121
8,lrvb,13,0.000291347183353658
8,lrvb,14,0.00109086749755963
8,lrvb,15,0.0405921632305121
8,lrvb,16,0
8,mfvb,1,0
8,mfvb,2,0.0031412271172651
8,mfvb,3,0
8,mfvb,4,0
8,mfvb,5,0.0031412271172651
8,mfvb,6,0
8,mfvb,7,0
8,mfvb,8,0
8,mfvb,9,0
8,mfvb,10,0
8,mfvb,11,0
8,mfvb,12,0.00994724140914647
8,mfvb,13,0
8,mfvb,14,0
8,mfvb,15,0.00994724140914647
8,mfvb,16,0
8,mcmc,1,0
8,mcmc,2,0.00832804782939572
8,mcmc,3,0.00040959043287907
8,mcmc,4,0.000172922713156469
8,mcmc,5,0.00832804782939572
8,mcmc,6,0
8,mcmc,7,0.00150608757063304
8,mcmc,8,0.000636400327041633
8,mcmc,9,0.00040959043287907
8,mcmc,10,0.00150608757063304
8,mcmc,11,0
8,mcmc,12,0.0433820249718368
8,mcmc,13,0.000172922713156469
8,mcmc,14,0.000636400327041633
8,mcmc,15,0.0433820249718368
8,mcmc,16,0
9,lrvb,1,0
9,lrvb,2,0.00554482832816705
9,lrvb,3,0.00320275055029123
9,lrvb,4,0.00117267671295682
9,lrvb,5,0.00554482832816705
9,lrvb,6,0
9,lrvb,7,0.00747074787747029
9,lrvb,8,0.00273539007384897
9,lrvb,9,0.00320275055029109
9,lrvb,10,0.00747074787746999
9,lrvb,11,0
9,lrvb,12,0.0578312323315042
9,lrvb,13,0.00117267671295676
9,lrvb,14,0.00273539007384886
9,lrvb,15,0.0578312323315042
9,lrvb,16,0
9,mfvb,1,0
9,mfvb,2,0.00178476123816977
9,mfvb,3,0
9,mfvb,4,0
9,mfvb,5,0.00178476123816977
9,mfvb,6,0
9,mfvb,7,0
9,mfvb,8,0
9,mfvb,9,0
9,mfvb,10,0
9,mfvb,11,0
9,mfvb,12,0.0108378783684338
9,mfvb,13,0
9,mfvb,14,0
9,mfvb,15,0.0108378783684338
9,mfvb,16,0
9,mcmc,1,0
9,mcmc,2,0.00580554368838982
9,mcmc,3,0.00240252434552105
9,mcmc,4,0.000855110046162064
9,mcmc,5,0.00580554368838982
9,mcmc,6,0
9,mcmc,7,0.00553860358001082
9,mcmc,8,0.00196839758150912
9,mcmc,9,0.00240252434552105
9,mcmc,10,0.00553860358001082
9,mcmc,11,0
9,mcmc,12,0.0545195634848122
9,mcmc,13,0.000855110046162064
9,mcmc,14,0.00196839758150912
9,mcmc,15,0.0545195634848122
9,mcmc,16,0
10,lrvb,1,0
10,lrvb,2,0.0019888024100345
10,lrvb,3,0.00317363471314174
10,lrvb,4,0.000733750377367522
10,lrvb,5,0.0019888024100345
10,lrvb,6,0
10,lrvb,7,0.00261417856914468
10,lrvb,8,0.000604403053594368
10,lrvb,9,0.00317363471314137
10,lrvb,10,0.00261417856914434
10,lrvb,11,0
10,lrvb,12,0.190119779252017
10,lrvb,13,0.000733750377367407
10,lrvb,14,0.00060440305359428
10,lrvb,15,0.190119779252017
10,lrvb,16,0
10,mfvb,1,0
10,mfvb,2,0.000409418860787098
10,mfvb,3,0
10,mfvb,4,0
10,mfvb,5,0.000409418860787098
10,mfvb,6,0
10,mfvb,7,0
10,mfvb,8,0
10,mfvb,9,0
10,mfvb,10,0
10,mfvb,11,0
10,mfvb,12,0.0171635871444407
10,mfvb,13,0
10,mfvb,14,0
10,mfvb,15,0.0171635871444407
10,mfvb,16,0
10,mcmc,1,0
10,mcmc,2,0.00195861839365172
10,mcmc,3,0.00283976196988176
10,mcmc,4,0.000598597328762146
10,mcmc,5,0.00195861839365172
10,mcmc,6,0
10,mcmc,7,0.00221321932679277
10,mcmc,8,0.000463638243619515
10,mcmc,9,0.00283976196988176
10,mcmc,10,0.00221321932679277
10,mcmc,11,0
10,mcmc,12,0.227052426030256
10,mcmc,13,0.000598597328762146
10,mcmc,14,0.000463638243619515
10,mcmc,15,0.227052426030256
10,mcmc,16,0
